Evento;Especialista;Tipo;Nota;r_menos_um;r;r_mais_um;f_r-1;f_r;f_1
1;1;O;8;7;8;9;0,106506979;0,786986042;0,106506979
1;2;O;7;6;7;8;0,106506979;0,786986042;0,106506979
1;3;O;8;7;8;9;0,106506979;0,786986042;0,106506979
1;1;D;7;6;7;8;0,106506979;0,786986042;0,106506979
1;2;D;7;6;7;8;0,106506979;0,786986042;0,106506979
1;1;S;8;7;8;9;0,106506979;0,786986042;0,106506979
1;2;S;8;7;8;9;0,106506979;0,786986042;0,106506979
1;3;S;8;7;8;9;0,106506979;0,786986042;0,106506979
2;1;O;10;9;10;;0,119202922;0,880797078;
2;2;O;10;9;10;;0,119202922;0,880797078;
2;3;O;8;7;8;9;0,106506979;0,786986042;0,106506979
2;1;D;3;2;3;4;0,106506979;0,786986042;0,106506979
2;2;D;4;3;4;5;0,106506979;0,786986042;0,106506979
2;3;D;5;4;5;6;0,106506979;0,786986042;0,106506979
2;1;S;7;6;7;8;0,106506979;0,786986042;0,106506979
2;2;S;9;8;9;10;0,106506979;0,786986042;0,106506979
2;3;S;6;5;6;7;0,106506979;0,786986042;0,106506979
3;1;O;10;9;10;;0,119202922;0,880797078;
3;2;O;8;7;8;9;0,106506979;0,786986042;0,106506979
3;3;O;8;7;8;9;0,106506979;0,786986042;0,106506979
3;1;D;5;4;5;6;0,106506979;0,786986042;0,106506979
3;2;D;6;5;6;7;0,106506979;0,786986042;0,106506979
3;3;D;6;5;6;7;0,106506979;0,786986042;0,106506979
3;2;S;5;4;5;6;0,106506979;0,786986042;0,106506979
3;3;S;4;3;4;5;0,106506979;0,786986042;0,106506979
4;1;O;10;9;10;;0,119202922;0,880797078;
4;2;O;8;7;8;9;0,106506979;0,786986042;0,106506979
4;3;O;7;6;7;8;0,106506979;0,786986042;0,106506979
4;2;D;5;4;5;6;0,106506979;0,786986042;0,106506979
4;3;D;5;4;5;6;0,106506979;0,786986042;0,106506979
4;1;S;10;9;10;;0,119202922;0,880797078;
4;2;S;8;7;8;9;0,106506979;0,786986042;0,106506979
4;3;S;9;8;9;10;0,106506979;0,786986042;0,106506979
5;1;O;10;9;10;;0,119202922;0,880797078;
5;3;O;9;8;9;10;0,106506979;0,786986042;0,106506979
5;2;D;5;4;5;6;0,106506979;0,786986042;0,106506979
5;3;D;3;2;3;4;0,106506979;0,786986042;0,106506979
5;1;S;10;9;10;;0,119202922;0,880797078;
5;3;S;8;7;8;9;0,106506979;0,786986042;0,106506979
6;1;O;10;9;10;;0,119202922;0,880797078;
6;2;O;8;7;8;9;0,106506979;0,786986042;0,106506979
6;3;O;7;6;7;8;0,106506979;0,786986042;0,106506979
6;1;D;5;4;5;6;0,106506979;0,786986042;0,106506979
6;2;D;4;3;4;5;0,106506979;0,786986042;0,106506979
6;3;D;5;4;5;6;0,106506979;0,786986042;0,106506979
6;1;S;10;9;10;;0,119202922;0,880797078;
6;2;S;8;7;8;9;0,106506979;0,786986042;0,106506979
6;3;S;6;5;6;7;0,106506979;0,786986042;0,106506979
7;1;O;10;9;10;;0,119202922;0,880797078;
7;2;O;9;8;9;10;0,106506979;0,786986042;0,106506979
